project,file,class,changes,distinct_authors
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/rollup/job/config/DateHistogramGroupConfig.java,DateHistogramGroupConfig,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/rollup/job/config/DateHistogramGroupConfig.java,FixedInterval,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/rollup/job/config/DateHistogramGroupConfig.java,CalendarInterval,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/action/admin/cluster/node/stats/NodeStats.java,NodeStats,3,2
elasticsearch,elasticsearch/x-pack/plugin/sql/src/test/java/org/elasticsearch/xpack/sql/analysis/index/IndexResolverTests.java,IndexResolverTests,15,5
elasticsearch,elasticsearch/x-pack/plugin/sql/src/test/java/org/elasticsearch/xpack/sql/analysis/index/IndexResolverTests.java,UpdateableFieldCapabilities,4,4
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/ingest/ConditionalProcessor.java,ConditionalProcessor,11,7
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/ingest/ConditionalProcessor.java,UnmodifiableIngestData,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/ingest/ConditionalProcessor.java,UnmodifiableIngestList,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/common/document/DocumentField.java,DocumentField,4,3
elasticsearch,elasticsearch/distribution/tools/launchers/src/main/java/org/elasticsearch/tools/launchers/TempDirectory.java,TempDirectory,1,1
elasticsearch,elasticsearch/x-pack/plugin/monitoring/src/test/java/org/elasticsearch/xpack/monitoring/action/TransportMonitoringBulkActionTests.java,TransportMonitoringBulkActionTests,5,4
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/search/aggregations/metrics/PercentilesConfig.java,PercentilesConfig,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/search/aggregations/metrics/PercentilesConfig.java,TDigest,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/search/aggregations/metrics/PercentilesConfig.java,Hdr,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/search/fetch/subphase/highlight/HighlightBuilder.java,HighlightBuilder,3,3
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/search/fetch/subphase/highlight/HighlightBuilder.java,Field,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/test/java/org/elasticsearch/client/indices/CloseIndexResponseTests.java,CloseIndexResponseTests,1,1
elasticsearch,elasticsearch/server/src/test/java/org/elasticsearch/cluster/coordination/ReconfiguratorTests.java,ReconfiguratorTests,5,3
elasticsearch,elasticsearch/server/src/test/java/org/elasticsearch/search/suggest/SuggestTests.java,SuggestTests,4,4
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/ml/PutDataFrameAnalyticsRequest.java,PutDataFrameAnalyticsRequest,1,1
elasticsearch,elasticsearch/x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/security/authz/support/DLSRoleQueryValidator.java,DLSRoleQueryValidator,1,1
elasticsearch,elasticsearch/client/client-benchmark-noop-api-plugin/src/main/java/org/elasticsearch/plugin/noop/action/search/NoopSearchAction.java,NoopSearchAction,6,4
elasticsearch,elasticsearch/x-pack/plugin/core/src/test/java/org/elasticsearch/license/StartTrialLicenseTests.java,StartTrialLicenseTests,6,4
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/indices/recovery/RecoveryTranslogOperationsResponse.java,RecoveryTranslogOperationsResponse,3,3
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/transform/transforms/TransformIndexerPosition.java,TransformIndexerPosition,1,1
elasticsearch,elasticsearch/x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/ShardChangesAction.java,ShardChangesAction,47,8
elasticsearch,elasticsearch/x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/ShardChangesAction.java,Request,13,4
elasticsearch,elasticsearch/x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/ShardChangesAction.java,Response,14,5
elasticsearch,elasticsearch/x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/ShardChangesAction.java,TransportAction,24,5
elasticsearch,elasticsearch/x-pack/plugin/ilm/src/main/java/org/elasticsearch/xpack/slm/SnapshotRetentionService.java,SnapshotRetentionService,2,1
elasticsearch,elasticsearch/x-pack/plugin/security/src/test/java/org/elasticsearch/integration/MultipleIndicesPermissionsTests.java,MultipleIndicesPermissionsTests,4,4
elasticsearch,elasticsearch/x-pack/plugin/ml/src/test/java/org/elasticsearch/xpack/ml/action/TransportGetJobsStatsActionTests.java,TransportGetJobsStatsActionTests,4,4
elasticsearch,elasticsearch/x-pack/plugin/watcher/src/test/java/org/elasticsearch/xpack/watcher/notification/email/AccountsTests.java,AccountsTests,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/action/ingest/PutPipelineRequestBuilder.java,PutPipelineRequestBuilder,2,2
elasticsearch,elasticsearch/x-pack/plugin/sql/jdbc/src/main/java/org/elasticsearch/xpack/sql/jdbc/DefaultCursor.java,DefaultCursor,1,1
elasticsearch,elasticsearch/server/src/test/java/org/elasticsearch/indices/breaker/HierarchyCircuitBreakerServiceTests.java,HierarchyCircuitBreakerServiceTests,8,6
elasticsearch,elasticsearch/plugins/discovery-gce/src/test/java/org/elasticsearch/discovery/gce/GceDiscoveryTests.java,GceDiscoveryTests,23,10
elasticsearch,elasticsearch/x-pack/qa/third-party/active-directory/src/test/java/org/elasticsearch/xpack/security/authc/ldap/UserAttributeGroupsResolverTests.java,UserAttributeGroupsResolverTests,5,3
elasticsearch,elasticsearch/x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/action/user/TransportChangePasswordAction.java,TransportChangePasswordAction,7,5
elasticsearch,elasticsearch/x-pack/plugin/ql/src/main/java/org/elasticsearch/xpack/ql/expression/gen/pipeline/AggPathInput.java,AggPathInput,2,1
elasticsearch,elasticsearch/modules/lang-expression/src/test/java/org/elasticsearch/script/expression/MoreExpressionTests.java,MoreExpressionTests,33,12
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/action/admin/cluster/repositories/get/TransportGetRepositoriesAction.java,TransportGetRepositoriesAction,5,4
elasticsearch,elasticsearch/x-pack/plugin/sql/qa/single-node/src/test/java/org/elasticsearch/xpack/sql/qa/single_node/RestSqlIT.java,RestSqlIT,3,3
elasticsearch,elasticsearch/x-pack/qa/full-cluster-restart/src/test/java/org/elasticsearch/xpack/restart/QueryBuilderBWCIT.java,QueryBuilderBWCIT,1,1
elasticsearch,elasticsearch/x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/action/ReloadAnalyzersRequest.java,ReloadAnalyzersRequest,1,1
elasticsearch,elasticsearch/x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/expression/function/scalar/string/BitLength.java,BitLength,2,1
elasticsearch,elasticsearch/x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ml/job/config/DataDescription.java,DataDescription,2,2
elasticsearch,elasticsearch/x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ml/job/config/DataDescription.java,Builder,1,1
elasticsearch,elasticsearch/x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/expression/function/aggregate/MatrixStats.java,MatrixStats,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/rest/BytesRestResponse.java,BytesRestResponse,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/test/java/org/elasticsearch/client/watcher/WatchRequestValidationTests.java,WatchRequestValidationTests,2,2
elasticsearch,elasticsearch/libs/x-content/src/main/java/org/elasticsearch/common/xcontent/NamedXContentRegistry.java,NamedXContentRegistry,1,1
elasticsearch,elasticsearch/libs/x-content/src/main/java/org/elasticsearch/common/xcontent/NamedXContentRegistry.java,Entry,1,1
elasticsearch,elasticsearch/modules/rank-eval/src/main/java/org/elasticsearch/index/rankeval/RestRankEvalAction.java,RestRankEvalAction,25,6
elasticsearch,elasticsearch/server/src/test/java/org/elasticsearch/action/support/master/IndexingMasterFailoverIT.java,IndexingMasterFailoverIT,8,6
elasticsearch,elasticsearch/server/src/test/java/org/elasticsearch/index/mapper/UidTests.java,UidTests,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/index/query/SpanNearQueryBuilder.java,SpanNearQueryBuilder,4,4
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/index/query/SpanNearQueryBuilder.java,SpanGapQueryBuilder,3,3
elasticsearch,elasticsearch/x-pack/plugin/ml/src/test/java/org/elasticsearch/xpack/ml/job/process/normalizer/BucketNormalizableTests.java,BucketNormalizableTests,1,1
elasticsearch,elasticsearch/x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/process/autodetect/NativeAutodetectProcess.java,NativeAutodetectProcess,6,4
elasticsearch,elasticsearch/x-pack/plugin/sql/qa/src/main/java/org/elasticsearch/xpack/sql/qa/jdbc/ResultSetMetaDataTestCase.java,ResultSetMetaDataTestCase,1,1
elasticsearch,elasticsearch/modules/analysis-common/src/main/java/org/elasticsearch/analysis/common/PortugueseAnalyzerProvider.java,PortugueseAnalyzerProvider,1,1
elasticsearch,elasticsearch/x-pack/plugin/security/src/test/java/org/elasticsearch/xpack/security/authc/esnative/tool/CommandLineHttpClientTests.java,CommandLineHttpClientTests,5,5
elasticsearch,elasticsearch/buildSrc/src/main/java/org/elasticsearch/gradle/vagrant/VagrantShellTask.java,VagrantShellTask,3,2
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/action/support/single/instance/InstanceShardOperationRequestBuilder.java,InstanceShardOperationRequestBuilder,4,3
elasticsearch,elasticsearch/server/src/test/java/org/elasticsearch/ingest/ValueSourceTests.java,ValueSourceTests,1,1
elasticsearch,elasticsearch/x-pack/plugin/core/src/test/java/org/elasticsearch/xpack/core/ml/inference/preprocessing/customwordembedding/ScriptDetectorTests.java,ScriptDetectorTests,1,1
elasticsearch,elasticsearch/server/src/test/java/org/elasticsearch/cluster/shards/ClusterSearchShardsIT.java,ClusterSearchShardsIT,1,1
elasticsearch,elasticsearch/x-pack/plugin/spatial/src/test/java/org/elasticsearch/xpack/spatial/search/ShapeQueryTests.java,ShapeQueryTests,10,5
elasticsearch,elasticsearch/x-pack/plugin/core/src/test/java/org/elasticsearch/xpack/core/ilm/TestLifecycleType.java,TestLifecycleType,7,3
elasticsearch,elasticsearch/client/benchmark/src/main/java/org/elasticsearch/client/benchmark/metrics/MetricsCalculator.java,MetricsCalculator,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/ml/PostDataRequest.java,PostDataRequest,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/ml/PostDataRequest.java,JsonBuilder,1,1
elasticsearch,elasticsearch/x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/common/IteratingActionListener.java,IteratingActionListener,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/script/BucketAggregationScript.java,BucketAggregationScript,3,3
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/action/admin/indices/shrink/ResizeRequestBuilder.java,ResizeRequestBuilder,2,2
elasticsearch,elasticsearch/x-pack/plugin/security/src/test/java/org/elasticsearch/xpack/security/user/UserSerializationTests.java,UserSerializationTests,2,2
elasticsearch,elasticsearch/x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/transform/transforms/TransformCheckpointStats.java,TransformCheckpointStats,2,1
elasticsearch,elasticsearch/x-pack/plugin/sql/qa/src/main/java/org/elasticsearch/xpack/sql/qa/jdbc/ShowTablesTestCase.java,ShowTablesTestCase,2,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/create/TransportCreateSnapshotAction.java,TransportCreateSnapshotAction,10,5
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/ingest/IngestMetric.java,IngestMetric,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/ml/PutDatafeedRequest.java,PutDatafeedRequest,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/search/fetch/subphase/InnerHitsPhase.java,InnerHitsPhase,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/action/admin/indices/close/CloseIndexClusterStateUpdateRequest.java,CloseIndexClusterStateUpdateRequest,2,1
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/enrich/StatsResponse.java,StatsResponse,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/enrich/StatsResponse.java,CoordinatorStats,1,1
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/enrich/StatsResponse.java,ExecutingPolicy,1,1
elasticsearch,elasticsearch/server/src/main/java/org/elasticsearch/index/query/QueryShardException.java,QueryShardException,1,1
elasticsearch,elasticsearch/x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ml/dataframe/DataFrameAnalyticsSource.java,DataFrameAnalyticsSource,5,3
elasticsearch,elasticsearch/server/src/test/java/org/elasticsearch/repositories/blobstore/BlobStoreRepositoryCleanupIT.java,BlobStoreRepositoryCleanupIT,2,2
elasticsearch,elasticsearch/client/rest-high-level/src/main/java/org/elasticsearch/client/ml/PutFilterRequest.java,PutFilterRequest,1,1
guava,guava/guava/src/com/google/common/collect/RegularImmutableList.java,RegularImmutableList,25,10
guava,guava/android/guava/src/com/google/common/math/MathPreconditions.java,MathPreconditions,3,2
guava,guava/guava-tests/test/com/google/common/io/TestInputStream.java,TestInputStream,2,2
guava,guava/android/guava/src/com/google/common/collect/FilteredEntryMultimap.java,FilteredEntryMultimap,4,3
guava,guava/android/guava/src/com/google/common/collect/FilteredEntryMultimap.java,ValuePredicate,2,2
guava,guava/android/guava/src/com/google/common/collect/FilteredEntryMultimap.java,AsMap,2,2
guava,guava/guava/src/com/google/common/collect/AbstractBiMap.java,EntrySet,7,7
guava,guava/guava/src/com/google/common/collect/AbstractBiMap.java,Inverse,11,5
guava,guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java,AbstractSequentialIteratorTest,11,6
guava,guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java,MyException,1,1
guava,guava/android/guava/src/com/google/common/util/concurrent/ForwardingListeningExecutorService.java,ForwardingListeningExecutorService,1,1
guava,guava/guava-tests/test/com/google/common/math/MathTesting.java,MathTesting,8,4
lucene-solr,lucene-solr/lucene/misc/src/java/org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,UpToTwoPositiveIntOutputs,5,5
lucene-solr,lucene-solr/lucene/misc/src/java/org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,TwoLongs,1,1
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/metrics/MetricsConfigTest.java,MetricsConfigTest,1,1
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/cloud/TestTlogReplayVsRecovery.java,TestTlogReplayVsRecovery,3,1
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/update/processor/DocExpirationUpdateProcessorFactory.java,DocExpirationUpdateProcessorFactory,18,16
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/update/processor/DocExpirationUpdateProcessorFactory.java,TTLUpdateProcessor,2,2
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/update/processor/DocExpirationUpdateProcessorFactory.java,DeleteExpiredDocsRunnable,9,9
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/cloud/TestLRUStatsCacheCloud.java,TestLRUStatsCacheCloud,1,1
lucene-solr,lucene-solr/lucene/replicator/src/test/org/apache/lucene/replicator/IndexReplicationClientTest.java,IndexReplicationClientTest,10,6
lucene-solr,lucene-solr/lucene/replicator/src/test/org/apache/lucene/replicator/IndexReplicationClientTest.java,IndexReadyCallback,2,2
lucene-solr,lucene-solr/lucene/test-framework/src/java/org/apache/lucene/geo/GeoTestUtil.java,GeoTestUtil,25,10
lucene-solr,lucene-solr/lucene/test-framework/src/java/org/apache/lucene/geo/GeoTestUtil.java,Loader,1,1
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/geo/TestCircle2D.java,TestCircle2D,3,1
lucene-solr,lucene-solr/lucene/test-framework/src/java/org/apache/lucene/codecs/cranky/CrankyCodec.java,CrankyCodec,4,2
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/facet/SumAgg.java,SumAgg,4,2
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/facet/SumAgg.java,Merger,3,2
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/facet/SumAgg.java,SumSortedNumericAcc,2,1
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/facet/SumAgg.java,SumSortedSetAcc,2,1
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/facet/SumAgg.java,SumUnInvertedFieldAcc,2,1
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/cloud/autoscaling/Condition.java,Condition,2,2
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/cloud/TestTolerantUpdateProcessorRandomCloud.java,TestTolerantUpdateProcessorRandomCloud,7,6
lucene-solr,lucene-solr/lucene/expressions/src/test/org/apache/lucene/expressions/js/TestJavascriptCompiler.java,TestJavascriptCompiler,8,4
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/uninverting/TestNumericTerms64.java,TestNumericTerms64,10,7
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/cloud/MissingSegmentRecoveryTest.java,MissingSegmentRecoveryTest,3,2
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/search/function/NvlValueSourceParser.java,NvlValueSourceParser,4,4
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/io/stream/KnnStream.java,KnnStream,4,2
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/search/DisjunctionMaxQuery.java,DisjunctionMaxQuery,42,12
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/search/DisjunctionMaxQuery.java,DisjunctionMaxWeight,32,9
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/security/HadoopAuthPlugin.java,HadoopAuthPlugin,9,8
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/util/Accountables.java,Accountables,5,4
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/search/AnalyticsMergeStrategyTest.java,AnalyticsMergeStrategyTest,8,3
lucene-solr,lucene-solr/lucene/test-framework/src/java/org/apache/lucene/index/BaseCompressingDocValuesFormatTestCase.java,BaseCompressingDocValuesFormatTestCase,4,4
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/codecs/PointsReader.java,PointsReader,3,2
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/bg/BulgarianStemFilter.java,BulgarianStemFilter,1,1
lucene-solr,lucene-solr/lucene/analysis/icu/src/java/org/apache/lucene/collation/ICUCollationKeyAnalyzer.java,ICUCollationKeyAnalyzer,4,3
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/codecs/TermVectorsReader.java,TermVectorsReader,9,6
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/util/packed/DirectPacked64SingleBlockReader.java,DirectPacked64SingleBlockReader,3,2
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/util/hll/ProbabilisticTestUtil.java,ProbabilisticTestUtil,1,1
lucene-solr,lucene-solr/lucene/analysis/common/src/test/org/apache/lucene/analysis/miscellaneous/TestFingerprintFilter.java,TestFingerprintFilter,1,1
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/handler/admin/MBeansHandlerTest.java,MBeansHandlerTest,9,5
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/search/TestSurroundQueryParser.java,TestSurroundQueryParser,3,3
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/BitDocSet.java,BitDocSet,22,10
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/util/PrimUtilsTest.java,PrimUtilsTest,1,1
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/schema/TrieDateField.java,TrieDateField,17,10
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/search/TestStressReorder.java,TestStressReorder,7,5
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/fa/PersianAnalyzer.java,PersianAnalyzer,11,6
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/fa/PersianAnalyzer.java,DefaultSetHolder,1,1
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/util/mutable/MutableValueStr.java,MutableValueStr,3,3
lucene-solr,lucene-solr/solr/solrj/src/test/org/apache/solr/client/solrj/io/graph/GraphTest.java,GraphTest,5,5
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/el/GreekLowerCaseFilter.java,GreekLowerCaseFilter,4,3
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/io/eval/StreamEvaluatorException.java,StreamEvaluatorException,1,1
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/cloud/OverseerNodePrioritizer.java,OverseerNodePrioritizer,10,7
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/cloud/autoscaling/sim/TestSimExtremeIndexing.java,TestSimExtremeIndexing,10,4
lucene-solr,lucene-solr/lucene/spatial3d/src/java/org/apache/lucene/spatial3d/geom/PlanetModel.java,PlanetModel,20,5
lucene-solr,lucene-solr/lucene/spatial3d/src/java/org/apache/lucene/spatial3d/geom/PlanetModel.java,DocValueEncoder,2,2
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/cloud/TestTlogReplica.java,TestTlogReplica,28,11
lucene-solr,lucene-solr/solr/solrj/src/test/org/apache/solr/client/solrj/embedded/SolrExampleEmbeddedTest.java,SolrExampleEmbeddedTest,2,2
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/io/eval/CeilingEvaluator.java,CeilingEvaluator,3,2
lucene-solr,lucene-solr/lucene/test-framework/src/java/org/apache/lucene/codecs/cranky/CrankyDocValuesFormat.java,CrankyDocValuesFormat,3,2
lucene-solr,lucene-solr/lucene/test-framework/src/java/org/apache/lucene/codecs/cranky/CrankyDocValuesFormat.java,CrankyDocValuesConsumer,3,2
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/geo/SimpleGeoJSONPolygonParser.java,SimpleGeoJSONPolygonParser,2,2
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/impl/HttpSolrClient.java,HttpSolrClient,56,25
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/impl/HttpSolrClient.java,HttpUriRequestResponse,1,1
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/impl/HttpSolrClient.java,Builder,13,10
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/codecs/FieldsProducer.java,FieldsProducer,7,4
lucene-solr,lucene-solr/lucene/analysis/kuromoji/src/test/org/apache/lucene/analysis/ja/TestJapaneseNumberFilter.java,TestJapaneseNumberFilter,4,2
lucene-solr,lucene-solr/lucene/analysis/nori/src/test/org/apache/lucene/analysis/ko/TestKoreanNumberFilter.java,TestKoreanNumberFilter,3,2
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/document/TestXYMultiPointShapeQueries.java,TestXYMultiPointShapeQueries,1,1
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/document/TestXYMultiPointShapeQueries.java,MultiPointValidator,1,1
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/io/eval/HistogramEvaluator.java,HistogramEvaluator,5,2
lucene-solr,lucene-solr/solr/solrj/src/test/org/apache/solr/client/solrj/request/json/DomainMapTest.java,DomainMapTest,1,1
lucene-solr,lucene-solr/lucene/analysis/opennlp/src/java/org/apache/lucene/analysis/opennlp/tools/NLPTokenizerOp.java,NLPTokenizerOp,1,1
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/util/packed/TestDirectPacked.java,TestDirectPacked,6,4
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/util/packed/TestDirectPacked.java,MyRandom,1,1
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/uninverting/TestDocTermOrdsUninvertLimit.java,TestDocTermOrdsUninvertLimit,8,5
lucene-solr,lucene-solr/solr/contrib/ltr/src/java/org/apache/solr/ltr/norm/IdentityNormalizer.java,IdentityNormalizer,1,1
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/search/TestLegacyNumericRangeQueryBuilder.java,TestLegacyNumericRangeQueryBuilder,2,2
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/update/processor/RemoveBlankFieldUpdateProcessorFactory.java,RemoveBlankFieldUpdateProcessorFactory,3,3
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/search/facet/DistributedFacetSimpleRefinementLongTailTest.java,DistributedFacetSimpleRefinementLongTailTest,7,2
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/util/FSHDFSUtils.java,FSHDFSUtils,11,4
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/pattern/PatternTokenizer.java,PatternTokenizer,13,6
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/response/LukeResponse.java,LukeResponse,3,3
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/response/LukeResponse.java,FieldTypeInfo,2,2
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/response/LukeResponse.java,FieldInfo,2,2
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/search/similarities/BasicStats.java,BasicStats,4,3
lucene-solr,lucene-solr/solr/solrj/src/test/org/apache/solr/client/solrj/io/stream/eval/ReverseEvaluatorTest.java,ReverseEvaluatorTest,1,1
lucene-solr,lucene-solr/lucene/highlighter/src/java/org/apache/lucene/search/highlight/TokenGroup.java,TokenGroup,3,3
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/store/MergeInfo.java,MergeInfo,2,2
lucene-solr,lucene-solr/lucene/demo/src/java/org/apache/lucene/demo/IndexFiles.java,IndexFiles,15,6
lucene-solr,lucene-solr/lucene/suggest/src/java/org/apache/lucene/search/spell/DirectSpellChecker.java,DirectSpellChecker,18,10
lucene-solr,lucene-solr/lucene/suggest/src/java/org/apache/lucene/search/spell/DirectSpellChecker.java,ScoreTerm,4,3
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/grouping/distributed/shardresultserializer/ShardResultTransformerUtils.java,ShardResultTransformerUtils,1,1
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/HyphenatedWordsFilterFactory.java,HyphenatedWordsFilterFactory,5,5
lucene-solr,lucene-solr/lucene/spatial3d/src/java/org/apache/lucene/spatial3d/geom/GeoPathFactory.java,GeoPathFactory,2,2
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/search/spans/NearSpansUnordered.java,NearSpansUnordered,18,9
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/search/spans/NearSpansUnordered.java,SpanTotalLengthEndPositionWindow,1,1
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/geo/TestCircle.java,TestCircle,1,1
lucene-solr,lucene-solr/solr/solrj/src/test/org/apache/solr/client/solrj/request/json/DirectJsonQueryRequestFacetingEmbeddedTest.java,DirectJsonQueryRequestFacetingEmbeddedTest,1,1
